PORTFOLIO_ID,ASSET_ID,QUANTITY,AVG_COST,LAST_UPDATED
20001,30001,58.320904,193.931387,2026-01-17 18:00:00
20001,30002,61.587385,475.219344,2026-01-17 18:00:00
20001,30003,35.185562,704.030218,2026-01-17 18:00:00
20001,30004,106.663578,189.729249,2026-01-17 18:00:00
20001,30005,0.213419,148.665564,2026-01-17 18:00:00
20001,30006,5.573355,374.661108,2026-01-17 18:00:00
20001,30007,49.741858,227.924759,2026-01-17 18:00:00
20001,30008,122.596901,123.801324,2026-01-17 18:00:00
20001,30010,190.363079,130.308965,2026-01-17 18:00:00
20001,30011,43.93527,107.824549,2026-01-17 18:00:00
20001,30013,45.835727,117.694332,2026-01-17 18:00:00
20001,30015,130.226609,123.499534,2026-01-17 18:00:00
20001,30016,23.330721,133.651146,2026-01-17 18:00:00
20001,30018,31.703571,122.349638,2026-01-17 18:00:00
20001,30019,231.351539,129.60775,2026-01-17 18:00:00
20001,30020,52.568021,130.387325,2026-01-17 18:00:00
20001,30023,104.663264,259.301268,2026-01-17 18:00:00
20001,30024,49.520713,55.43244,2026-01-17 18:00:00
20001,30026,9.089163,97.789678,2026-01-17 18:00:00
20001,30027,119.500302,185.236967,2026-01-17 18:00:00
20001,30030,0.42495,2661.188612,2026-01-17 18:00:00
20001,30031,0.535218,99.688165,2026-01-17 18:00:00
20001,30032,0.447568,325.819915,2026-01-17 18:00:00
20001,30034,5.566045,104.544916,2026-01-17 18:00:00
20001,30035,36.896033,92.364604,2026-01-17 18:00:00
20002,30002,62.811639,426.035902,2026-01-17 18:00:00
20002,30003,55.515953,710.164103,2026-01-17 18:00:00
20002,30004,55.211669,172.081421,2026-01-17 18:00:00
20002,30006,20.958465,351.644236,2026-01-17 18:00:00
20002,30007,19.11149,210.618402,2026-01-17 18:00:00
20002,30008,117.210853,125.179931,2026-01-17 18:00:00
20002,30009,11.140314,128.108538,2026-01-17 18:00:00
20002,30010,132.545913,131.676652,2026-01-17 18:00:00
20002,30012,41.730958,109.71999,2026-01-17 18:00:00
20002,30013,40.899566,128.405375,2026-01-17 18:00:00
20002,30014,229.234167,130.77973,2026-01-17 18:00:00
20002,30016,25.025784,113.693179,2026-01-17 18:00:00
20002,30020,13.471003,120.119068,2026-01-17 18:00:00
20002,30022,30.923037,422.160487,2026-01-17 18:00:00
20002,30023,133.319565,224.302822,2026-01-17 18:00:00
20002,30024,130.843475,59.979803,2026-01-17 18:00:00
20002,30025,81.235244,105.929402,2026-01-17 18:00:00
20002,30028,105.876226,47.038976,2026-01-17 18:00:00
20002,30029,0.629308,48745.990202,2026-01-17 18:00:00
20002,30030,0.939657,3190.487172,2026-01-17 18:00:00
20002,30032,1.087875,352.973041,2026-01-17 18:00:00
20002,30035,58.479214,104.467302,2026-01-17 18:00:00
20003,30001,284.539267,194.028939,2026-01-17 18:00:00
